path,bytes,category
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_1_deletion_curves.csv,186338,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_1_metrics.csv,23370,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_1_occlusion_scores.csv,277933,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_2_attribution_maps.csv,576134,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_2_deletion_curves.csv,430105,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_2_metrics.csv,50558,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_2_occlusion_scores.csv,641199,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_3_attribution_maps.csv,534797,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_3_deletion_curves.csv,399958,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_3_metrics.csv,47554,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_3_occlusion_scores.csv,595812,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_4_attribution_maps.csv,894062,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_4_deletion_curves.csv,668081,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_4_metrics.csv,77493,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_4_occlusion_scores.csv,996105,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_5_attribution_maps.csv,1252350,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_5_deletion_curves.csv,935396,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_5_metrics.csv,107613,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_5_occlusion_scores.csv,1394905,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_6_attribution_maps.csv,570476,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_6_deletion_curves.csv,427172,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_6_metrics.csv,50456,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_6_occlusion_scores.csv,636030,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_7_attribution_maps.csv,463395,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_7_deletion_curves.csv,346663,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_7_metrics.csv,41364,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_7_occlusion_scores.csv,516101,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_8_attribution_maps.csv,427737,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_8_deletion_curves.csv,319697,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_8_metrics.csv,38276,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_8_occlusion_scores.csv,475855,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_9_attribution_maps.csv,1072735,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_9_deletion_curves.csv,801832,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_9_metrics.csv,92981,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_181/fold_9_occlusion_scores.csv,1196022,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_0_attribution_maps.csv,496909,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_0_deletion_curves.csv,371799,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_0_metrics.csv,44353,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_0_occlusion_scores.csv,553844,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_1_attribution_maps.csv,248546,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_1_deletion_curves.csv,186271,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_1_metrics.csv,23275,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_1_occlusion_scores.csv,276987,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_2_attribution_maps.csv,574545,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_2_deletion_curves.csv,429193,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_2_metrics.csv,50357,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_2_occlusion_scores.csv,639727,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_3_attribution_maps.csv,534139,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_3_deletion_curves.csv,399922,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_3_metrics.csv,47713,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_3_occlusion_scores.csv,595696,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_4_attribution_maps.csv,857169,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_4_deletion_curves.csv,640605,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_4_metrics.csv,74585,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_4_occlusion_scores.csv,955219,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_5_attribution_maps.csv,1071829,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_5_deletion_curves.csv,800958,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_5_metrics.csv,92675,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_5_occlusion_scores.csv,1193386,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_6_attribution_maps.csv,497390,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_6_deletion_curves.csv,372898,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_6_metrics.csv,44553,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_6_occlusion_scores.csv,554732,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_7_attribution_maps.csv,463725,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_7_deletion_curves.csv,346579,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_7_metrics.csv,41429,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_7_occlusion_scores.csv,516482,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_8_attribution_maps.csv,426522,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_8_deletion_curves.csv,319251,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_8_metrics.csv,38254,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_8_occlusion_scores.csv,474335,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_9_attribution_maps.csv,1034676,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_9_deletion_curves.csv,773709,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_9_metrics.csv,90041,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/ResNet18/seed_89/fold_9_occlusion_scores.csv,1153138,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_0_attribution_maps.csv,1682772,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_0_deletion_curves.csv,377564,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_0_metrics.csv,44900,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_0_occlusion_scores.csv,1808566,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_1_attribution_maps.csv,842387,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_1_deletion_curves.csv,189179,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_1_metrics.csv,23590,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_1_occlusion_scores.csv,906040,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_2_attribution_maps.csv,1575691,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_2_deletion_curves.csv,352924,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_2_metrics.csv,42114,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_2_occlusion_scores.csv,1695064,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_3_attribution_maps.csv,1804615,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_3_deletion_curves.csv,404355,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_3_metrics.csv,48014,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_3_occlusion_scores.csv,1936672,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_4_attribution_maps.csv,2774021,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_4_deletion_curves.csv,620889,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_4_metrics.csv,72436,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_4_occlusion_scores.csv,2981504,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_5_attribution_maps.csv,3623503,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_5_deletion_curves.csv,812875,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_5_metrics.csv,93928,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_5_occlusion_scores.csv,3893795,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_6_attribution_maps.csv,1684374,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_6_deletion_curves.csv,377815,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_6_metrics.csv,45143,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_6_occlusion_scores.csv,1813199,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_7_attribution_maps.csv,1565009,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_7_deletion_curves.csv,350974,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_7_metrics.csv,41937,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_7_occlusion_scores.csv,1682961,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_8_attribution_maps.csv,1561978,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_8_deletion_curves.csv,349229,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_8_metrics.csv,41554,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_8_occlusion_scores.csv,1675711,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_9_attribution_maps.csv,3255396,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_9_deletion_curves.csv,730164,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_9_metrics.csv,84699,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_11/fold_9_occlusion_scores.csv,3498135,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_0_attribution_maps.csv,1803510,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_0_deletion_curves.csv,404605,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_0_metrics.csv,48079,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_0_occlusion_scores.csv,1938638,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_1_attribution_maps.csv,843283,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_1_deletion_curves.csv,189178,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_1_metrics.csv,23661,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_1_occlusion_scores.csv,907140,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_2_attribution_maps.csv,1943564,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_2_deletion_curves.csv,434543,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_2_metrics.csv,51342,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_2_occlusion_scores.csv,2088752,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_3_attribution_maps.csv,1808365,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_3_deletion_curves.csv,405044,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_3_metrics.csv,48294,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_3_occlusion_scores.csv,1942406,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_4_attribution_maps.csv,3022629,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_4_deletion_curves.csv,676648,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_4_metrics.csv,78799,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_4_occlusion_scores.csv,3252714,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_5_attribution_maps.csv,4237433,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_5_deletion_curves.csv,949420,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_5_metrics.csv,109363,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_5_occlusion_scores.csv,4554379,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_6_attribution_maps.csv,1925173,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_6_deletion_curves.csv,431916,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_6_metrics.csv,51217,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_6_occlusion_scores.csv,2071917,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_7_attribution_maps.csv,1566738,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_7_deletion_curves.csv,350887,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_7_metrics.csv,41729,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_7_occlusion_scores.csv,1683422,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_8_attribution_maps.csv,1445940,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_8_deletion_curves.csv,323698,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_8_metrics.csv,38826,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_8_occlusion_scores.csv,1552953,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_9_attribution_maps.csv,3626540,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_9_deletion_curves.csv,812126,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_9_metrics.csv,94271,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_181/fold_9_occlusion_scores.csv,3895884,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_0_attribution_maps.csv,1680062,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_0_deletion_curves.csv,377087,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_0_metrics.csv,45140,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_0_occlusion_scores.csv,1808778,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_1_attribution_maps.csv,839363,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_1_deletion_curves.csv,187993,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_1_metrics.csv,23440,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_1_occlusion_scores.csv,902171,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_2_attribution_maps.csv,1941307,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_2_deletion_curves.csv,434640,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_2_metrics.csv,51299,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_2_occlusion_scores.csv,2088719,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_3_attribution_maps.csv,1804217,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_3_deletion_curves.csv,404244,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_3_metrics.csv,48148,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_3_occlusion_scores.csv,1938966,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_4_attribution_maps.csv,2896271,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_4_deletion_curves.csv,648908,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_4_metrics.csv,75713,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_4_occlusion_scores.csv,3118939,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_5_attribution_maps.csv,3621255,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_5_deletion_curves.csv,810882,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_5_metrics.csv,93256,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_5_occlusion_scores.csv,3887104,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_6_attribution_maps.csv,1681275,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_6_deletion_curves.csv,377513,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_6_metrics.csv,44915,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_6_occlusion_scores.csv,1811844,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_7_attribution_maps.csv,1562927,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_7_deletion_curves.csv,350347,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_7_metrics.csv,41948,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_7_occlusion_scores.csv,1680199,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_8_attribution_maps.csv,1441799,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_8_deletion_curves.csv,322500,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_8_metrics.csv,38650,large_analysis_output
